UPLOAD FROM FASTA FILE,['importers'],[]
IMPORT FROM FTP,['importers'],[]
Annotate Domains in a Genome,"['active', 'annotation']","['jmc', 'psnovichkov', 'rsutormin']"
Compute Pangenome,"['active', 'comparative_genomics']",['dejongh']
Compare Genomes from Pangenome,"['active', 'comparative_genomics']",['dejongh']
UPLOAD GENBANK FILE,['importers'],[]
IMPORT FROM FTP,['importers'],[]
Compare Two Proteomes,"['active', 'comparative_genomics']",[]
Build Feature Set from Genome,"['active', 'comparative_genomics', 'util']","['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
Cluster Expression Data - Hierarchical,"['active', 'expression']","['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
Cluster Expression Data - K-Means,"['active', 'expression']","['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
Reconstruct Clusters from Dendrogram,"['active', 'expression']","['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
Estimate K for K-Means Clustering,"['active', 'expression']","['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
Associate Expression Matrix to Genome Features,"['active', 'expression']","['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
Impute Missing Expression Values,"['active', 'expression']","['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
EXPRESSION MATRIX FROM TSV FILE,['importers'],"['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
View Expression Matrix Heatmap In Feature Table,"['active', 'expression']","['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
View Expression Matrix Heatmap in Condition Table,"['active', 'expression']","['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
View Pairwise Correlation for Expression Data,"['active', 'expression']","['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
View Expression Profile,"['active', 'expression']","['rsutormin', 'msneddon', 'psnovichkov', 'marcin', 'srividya22']"
Align Reads using Bowtie2 - v2.2.9,['inactive'],[]
Align Reads using HISAT2 - v2.0.4,['inactive'],[]
Align Reads using TopHat2 - 2.1.1,['inactive'],[]
Assemble Transcripts using Cufflinks - v2.2.1,['inactive'],[]
Assemble Transcripts using StringTie - 1.2.3,['inactive'],[]
Build Bowtie2 Index - v2.2.9,['inactive'],[]
Create Expression Matrix,['inactive'],[]
Create RNA-seq Sample Set,['inactive'],[]
Create Differential Expression Matrix using Ballgown - v2.0.0,['inactive'],[]
Identify Differential Expression using Cuffdiff,['inactive'],[]
View RNASeqAnalysis,['viewers'],[]
View RNASeq Sample,['viewers'],[]
Assemble Reads with MEGAHIT,"['active', 'assembly', 'communities']",['msneddon']
Modify Bins in BinnedContigs - v1.0.0,"['active', 'assembly', 'communities']",['tgu2']
Modify Contigs in BinnedContigs - v1.0.0,"['inactive', 'assembly', 'communities']",['tgu2']
Extract Bins as Assemblies from BinnedContigs - v1.0.1,"['active', 'assembly', 'communities']",['tgu2']
Filter Contigs,['active'],['msneddon']
Compute Simple Read Library Stats with NGSUtils,"['active', 'reads']","['msneddon', 'psdehal']"
View Assembly,['viewers'],[]
View AssemblyReport,['viewers'],[]
View BinnedContigs,['viewers'],[]
View BLAST Output,['viewers'],[]
View Chromatograms,['viewers'],[]
View Chromatography Matrix,['viewers'],[]
View CompoundSet,['viewers'],[]
View ContigSet,['viewers'],[]
View RNASeq differential expression plots,['viewers'],[]
View Differential Expression Matrix Set,['viewers'],[]
View Domain Annotations,['viewers'],[]
View Estimated K Result,['viewers'],[]
View Feature Clusters,['viewers'],[]
View Expression Matrix,['viewers'],[]
View Flux Balance Analysis Comparison,['viewers'],[]
View FBA Model Comparison,['viewers'],[]
View FBA Model Set,['viewers'],[]
View FBA Result Details,['viewers'],[]
View FeatureSet,['viewers'],[]
View Generic Set,['viewers'],[]
View Genome,['viewers'],[]
View Genome Annotation,['viewers'],[]
View Genome Comparison,['viewers'],[]
View Genome Set,['viewers'],[]
View Growth Curves,['active'],[]
View Growth Matrix,['viewers'],[]
View Growth Parameters,['viewers'],[]
View Growth Parameters Plot,['inactive'],[]
View Media,['viewers'],[]
View Metabolic Model Details,['inactive'],[]
View Metagenome,"['active', 'viewers']",[]
View Metagenome Annotation Set,"['active', 'viewers']",[]
View Metagenome Collection,"['active', 'viewers']",[]
View Ontology Dictionary,['viewers'],[]
View Ontology Translation,['viewers'],[]
View Pangenome,['viewers'],[]
View Phenotype Set,['viewers'],[]
View Phenotype Simulation Results,['viewers'],[]
View Proteome Comparison,"['viewers', 'comparative_genomics']",[]
View Reads,['viewers'],[]
View ReadsSet,['viewers'],[]
View RNASeq Alignment,['viewers'],[]
View RNASeqAnalysis,['viewers'],[]
View RNASeqDifferentialExpression,['viewers'],[]
View RNASeq Sample,['viewers'],[]
View RNASeq Sample Expression,['viewers'],[]
View RNASeqSampleSet,['viewers'],[]
View Sample Properties 2D Plot,"['active', 'util', 'expression']",[]
View Sample Properties Bar Chart,"['active', 'util', 'expression']",[]
View SamplePropertyMatrix,['viewers'],[]
View Tree,['viewers'],[]
Build Pangenome with OrthoMCL,"['active', 'comparative_genomics']",['rsutormin']
Annotate Assembly and ReAnnotate Genomes with Prokka v1.12,"['active', 'annotation']","['rsutormin', 'bsadkhin']"
Annotate Microbial Assembly,"['active', 'annotation']","['chenry', 'olson']"
Annotate Plant Transcripts with Metabolic Functions,"['active', 'annotation']",['seaver']
Annotate Microbial Genome,"['active', 'annotation']","['chenry', 'olson']"
Annotate Multiple Microbial Genomes,"['active', 'annotation']","['chenry', 'olson']"
PAIRED END READS,['importers'],[]
SINGLE END READS,['importers'],[]
Create RNA-seq Sample Set,"['active', 'expression']",[]
Build Genome Set From Tree,['comparative_genomics'],['rsutormin']
Insert Set of Genomes Into Species Tree 2.1.10,"['active', 'comparative_genomics']",['rsutormin']
Insert Genome Into Species Tree 2.1.10,"['active', 'comparative_genomics']",['rsutormin']
Build Metabolic Model,"['active', 'metabolic_modeling']",['chenry']
Build Multiple Metabolic Models,"['active', 'metabolic_modeling']",['chenry']
Bulk Download Modeling Objects,"['active', 'metabolic_modeling']",['chenry']
Check Model Mass Balance,"['active', 'metabolic_modeling']",['chenry']
Compare FBA Solutions,"['active', 'metabolic_modeling']",['chenry']
Compare Flux with Expression,"['active', 'metabolic_modeling', 'expression']",['chenry']
Compare Models,"['active', 'metabolic_modeling']",['dejongh']
Edit Media,"['active', 'metabolic_modeling']",['[email]']
Edit Metabolic Model,"['active', 'metabolic_modeling']",['[email]']
Gapfill Metabolic Model,"['active', 'metabolic_modeling']",['chenry']
FBA model from Excel,['importers'],[]
Model from SBML,['importers'],[]
Model from TSV,['importers'],[]
Media from excel,['importers'],[]
Media from TSV,['importers'],[]
Phenotype set from TSV,['importers'],[]
Merge Metabolic Models into Community Model,"['active', 'metabolic_modeling', 'communities']",['chenry']
Predict genome auxotrophies,"['active', 'metabolic_modeling']",['chenry']
Propagate Model to New Genome,"['active', 'metabolic_modeling', 'comparative_genomics']",['chenry']
Run Flux Balance Analysis,"['active', 'metabolic_modeling']",['chenry']
Simulate Growth on Phenotype Data,"['active', 'metabolic_modeling']",['chenry']
View Flux Network,"['active', 'metabolic_modeling']",['chenry']
Convert Assembly File to Contigs,"['active', 'assembly']","['jkbaumohl', 'mhenderson', 'gaprice']"
FastA to Contig,"['inactive', 'upload']","['janaka', 'chenry']"
Load GenBank Genomes,"['inactive', 'upload']",['janaka']
Load GenBank Genomes,"['inactive', 'upload']","['janaka', 'chenry']"
Reads to Assembly,"['inactive', 'upload']",['janaka']
Reads to Library,"['inactive', 'upload']",['janaka']
Upload SingleEnd Reads from Staging Area,"['inactive', 'upload']",['janaka']
Upload RNA Sample Set,"['inactive', 'upload']",['janaka']
SRA Reads to Assembly,"['inactive', 'upload']","['mccorkle,janaka']"
Upload SRA Reads from Staging Area,"['inactive', 'upload']",['janaka']
TSV to Exp,"['inactive', 'upload']","['janaka', 'chenry']"
Align Reads using Bowtie2 v2.3.2,"['active', 'expression', 'sequence']",[]
Assess Genome Quality with CheckM - v1.0.8,"['active', 'communities', 'assembly']","['dylan', 'qzhang', 'msneddon', 'dparks']"
PRINSEQ - Filter Out Low-Complexity Reads,"['active', 'reads']",['jkbaumohl']
Run QualiMap v2.2.1 to assess Reads Alignment Quality,"['active', 'expression', 'sequence']",[]
Add Insert Length to Reads Libraries - v1.0.1,"['active', 'util', 'reads']",['dylan']
Extract Unpaired Reads and Synchronize Pairs - v1.0.1,"['inactive', 'util', 'reads']",['dylan']
Convert FASTQ to FASTA - v1.0.1,"['inactive', 'util', 'reads']",['dylan']
Merge Multiple ReadsLibs to One ReadsLib - v1.0.1,"['active', 'util', 'reads']",['dylan']
Merge ReadsSet to One Library - v1.0.1,"['active', 'util', 'reads']",['dylan']
Randomly Subsample Reads - v1.0.2,"['active', 'util', 'reads']",['dylan']
Split Reads - v1.0.1,"['active', 'util', 'reads']",['dylan']
Translate ReadsLibs Qual Scores - v1.0.1,"['active', 'util', 'reads']",['dylan']
Assemble with SPAdes - v3.11.1,"['active', 'assembly']",['gaprice']
Assemble with metaSPAdes - v3.11.1,"['active', 'assembly', 'communities']","['gaprice', 'dylan']"
Add Genomes to GenomeSet - v1.0.1,"['active', 'util', 'comparative_genomics']",['dylan']
Build AssemblySet - v1.0.1,"['active', 'util', 'assembly']",['dylan']
Build GenomeSet - v1.0.1,"['active', 'util', 'comparative_genomics']",['dylan']
Build GenomeSet from FeatureSet - v1.0.1,"['active', 'util', 'comparative_genomics']",['dylan']
Build ReadsSet - v1.0.1,"['active', 'util', 'reads']",['dylan']
Localize FeatureSet - v1.2.0,"['inactive', 'util', 'comparative_genomics']",['dylan']
Localize GenomeSet - v1.2.0,"['inactive', 'util', 'comparative_genomics']",['dylan']
Logical Slice Two FeatureSets - v1.1.0,"['active', 'util', 'comparative_genomics']",['dylan']
Merge FeatureSets - v1.0.1,"['active', 'util', 'comparative_genomics']",['dylan']
Merge GenomeSets - v1.0.1,"['active', 'util', 'comparative_genomics']",['dylan']
Merge Multiple ReadsSets to One ReadsSet - v1.0.1,"['active', 'util', 'reads']",['dylan']
Slice FeatureSets by Genomes - v1.1.0,"['active', 'util', 'comparative_genomics']",['dylan']
Benchmark Assemblies against Genomes with MUMmer4 - v4.0.0b1,"['inactive', 'util', 'assembly', 'communities']",['dylan']
Compare Assembled Contig Distributions - v1.1.2,"['active', 'util', 'assembly', 'communities']",['dylan']
Filter Assembled Contigs by Length - v1.1.2,"['active', 'util', 'assembly']",['dylan']
Create Differential Expression Matrix using Ballgown,"['active', 'expression']",[]
BLASTn nuc-nuc Search - v2.7.1,"['active', 'sequence']",['dylan']
BLASTp prot-prot Search - v2.7.1,"['active', 'sequence']",['dylan']
BLASTx nuc-prot Search - v2.7.1,"['active', 'sequence']",['dylan']
psiBLAST MSA start prot-prot Search - v2.7.1,"['active', 'sequence']",['dylan']
tBLASTn prot-nuc Search - v2.7.1,"['active', 'sequence']",['dylan']
tBLASTx nuc-nuc (translated) Search - v2.7.1,"['active', 'sequence']",['dylan']
Assemble Transcripts using Cufflinks - v2.2.1,"['active', 'expression', 'assembly']",[]
Create Differential Expression using Cuffdiff - v2.2.1,"['active', 'expression']",[]
Create Expression Matrix from Cuffdiff,['inactive'],"['pranjan77', 'arfath', 'sjyoo']"
View CummeRbund Plots,['inactive'],"['pranjan77', 'arfath', 'sjyoo']"
View CummeRbund Plots,['inactive'],"['pranjan77', 'arfath', 'sjyoo']"
Create Differential Expression Matrix and HeatMap using Cuffdiff,['inactive'],"['pranjan77', 'arfath', 'sjyoo']"
Create Expression Matrix From Cuffdiff Output,['inactive'],"['pranjan77', 'arfath', 'sjyoo']"
View interactive heatmap - v1.0.2,['inactive'],"['pranjan77', 'arfath', 'sjyoo']"
View interactive volcano plot - v1.0.2,['inactive'],"['pranjan77', 'arfath', 'sjyoo']"
Remove Adapter Sequences from Reads with cutadapt,['reads'],"['msneddon', 'dylan']"
Create Differential Expression Matrix using DESeq2 - v1.20.0,"['active', 'expression']",['tgu2']
Compute Simple Read Library Stats with ea-utils,"['active', 'reads']",['pranjan77']
Join Overlapping Mate Pairs with ea-utils FASTQ-JOIN,"['active', 'reads']",['dylan']
Demultiplex with ea-utils FASTQ-MULTX,"['active', 'reads']",['dylan']
FASTTREE-2 Phylogenetic Tree from MSA - v2.1.9,"['active', 'comparative_genomics']","['dylan', 'psdehal']"
Build Fungal Model,['active'],['janakakbase']
Align Reads using HISAT2 - v2.1.0,"['active', 'expression', 'sequence']",['wjriehl']
HMMER Search & Functional Profile with Custom Models - v3.1b2,"['active', 'sequence']",['dylan']
HMMER MSA prot-prot Search - v3.1b2,"['active', 'sequence']",['dylan']
Search with dbCAN HMMs of CAZy families - v6,"['active', 'sequence']",['dylan']
Kaiju - Taxonomic Classifier - v1.5.0,"['active', 'communities']",['dylan']
MaxBin2 Contig Binning - v2.2.4,"['active', 'assembly', 'communities']","['dylan', 'tgu2']"
MUSCLE Multiple Sequence Alignment (DNA) - v3.8.425,"['active', 'sequence', 'comparative_genomics']",['dylan']
MUSCLE Multiple Sequence Alignment (Protein) - v3.8.425,"['active', 'sequence', 'comparative_genomics']",['dylan']
PaperBLAST sequence - v2017-04-10,"['active', 'sequence']",['jmc']
Annotate Domains in a GenomeSet,"['active', 'annotation', 'comparative_genomics']","['dylan', 'jmc', 'psnovichkov', 'rsutormin']"
View Function Profile for Genomes - v1.2.2,"['active', 'comparative_genomics']",['dylan']
View Function Profile for FeatureSet - v1.2.2,"['active', 'comparative_genomics']",['dylan']
View Function Profile Phylo - v1.2.2,"['active', 'comparative_genomics']",['dylan']
View Genome Circle Plot,"['inactive', 'comparative_genomics']",['dylan']
View Pangenome Accumulation,"['inactive', 'comparative_genomics']",['dylan']
Pangenome Circle Plot - v1.2.0,"['active', 'comparative_genomics']",['dylan']
Pan Flower Venn,"['inactive', 'comparative_genomics']",['dylan']
Pan Pairwise Overlaps,"['inactive', 'comparative_genomics']",['dylan']
Phylogenetic Pangenome Accumulation - v1.2.0,"['active', 'comparative_genomics']",['dylan']
View Tree - v1.1.2,"['active', 'comparative_genomics']",['dylan']
QUAST - Quality Assessment Tool for Genome Assemblies,['assembly'],[]
Assemble Transcripts using StringTie - v1.0.9,"['active', 'expression', 'assembly']",['tgu2']
Align Reads using TopHat2 - v1.0.1,"['active', 'expression', 'sequence']",['tgu2']
Trimmomatic - Read Trimming - v0.36,"['active', 'reads']","['psdehal', 'dylan']"
Import TSV/Excel File as Attribute Mapping from Staging Area,['upload'],['jjeffryes']
Import FASTA File as Assembly from Staging Area,"['inactive', 'reads', 'upload']",['tgu2']
Import FASTQ/SRA File as Reads from Staging Area,"['inactive', 'reads', 'upload']",['tgu2']
Import TSV/XLS/SBML File as an FBAModel from Staging Area,"['inactive', 'metabolic_modeling', 'upload']",['jjeffryes']
Import GenBank File as Genome from Staging Area,"['inactive', 'assembly', 'upload']",['tgu2']
Import GFF3/FASTA file as Genome from Staging Area,"['inactive', 'assembly', 'upload']","['seaver', 'tgu2']"
Import SRA File as Reads from Staging Area,"['inactive', 'reads', 'upload']",['tgu2']
Import SRA File as Reads From Web - v1.0.7,"['active', 'reads', 'upload']",['tgu2']
Import TSV File as Expression Matrix From Staging Area,"['inactive', 'assembly', 'upload']",['tgu2']
Import TSV File as Phenotype Set from Staging Area,"['inactive', 'metabolic_modeling', 'upload']",['tgu2']
Import Media file (TSV/Excel) from Staging Area,"['inactive', 'metabolic_modeling', 'upload']",['tgu2']
Import Paired-End Reads from Web - v1.0.12,"['active', 'reads', 'upload']",['tgu2']
Import Paired-End Reads from Staging Area,"['inactive', 'reads', 'upload']",['tgu2']
Import Single-End Reads from Web - v1.0.12,"['active', 'reads', 'upload']",['tgu2']
Load Single-End Reads From Staging Area,"['inactive', 'reads', 'upload']",['tgu2']
Unpack Staging File - v1.0.12,"['active', 'upload']",['tgu2']
Upload File to Staging from Web - v1.0.12,"['active', 'upload']",['tgu2']
input_sleep (120secmin),['active'],['bsadkhin']
